,area,bhk,bath,location,price
0,800.0,1.0,2.0,Rohini,65.0
2,950.0,2.0,2.0,Rohini,155.0
3,600.0,1.0,2.0,Rohini,42.0
4,650.0,2.0,2.0,Rohini,62.0
5,1300.0,4.0,3.0,Rohini,155.0
9,1300.0,4.0,4.0,Rohini,150.0
11,870.0,1.0,2.0,Rohini,77.0
12,630.0,2.0,2.0,Rohini,55.0
14,344.0,1.0,2.0,Rohini,33.1
16,550.0,1.0,2.0,Rohini,45.0
17,1100.0,1.0,3.0,Rohini,170.0
18,1150.0,3.0,3.0,Rohini,250.0
19,650.0,2.0,2.0,Rohini,60.0
20,850.0,2.0,2.0,Rohini,110.0
21,900.0,1.0,2.0,Rohini,45.0
22,431.0,1.0,1.0,Rohini,53.0
23,900.0,2.0,2.0,Rohini,105.0
24,915.0,2.0,2.0,Rohini,120.0
26,800.0,1.0,2.0,Rohini,70.0
27,500.0,1.0,1.0,Rohini,34.0
29,2160.0,4.0,4.0,Rohini,210.0
30,1500.0,1.0,2.0,Lajpat Nagar,135.0
31,800.0,2.0,2.0,Lajpat Nagar,150.0
32,900.0,2.0,2.0,Lajpat Nagar,105.0
33,1080.0,3.0,2.0,Lajpat Nagar,225.0
34,750.0,2.0,2.0,Lajpat Nagar,136.0
35,1450.0,3.0,3.0,Lajpat Nagar,300.0
36,900.0,2.0,2.0,Lajpat Nagar,135.0
37,810.0,2.0,2.0,Lajpat Nagar,89.1
38,1350.0,3.0,4.0,Lajpat Nagar,250.0
39,1710.0,3.0,3.0,Lajpat Nagar,260.0
40,1650.0,3.0,3.0,Lajpat Nagar,300.0
41,1280.0,2.0,2.0,Lajpat Nagar,125.0
42,1260.0,3.0,3.0,Lajpat Nagar,210.0
43,1130.0,2.0,2.0,Lajpat Nagar,78.0
44,600.0,1.0,2.0,Lajpat Nagar,115.0
45,850.0,2.0,2.0,Lajpat Nagar,115.0
46,1500.0,3.0,3.0,Lajpat Nagar,260.0
47,900.0,2.0,2.0,Lajpat Nagar,130.0
48,1000.0,3.0,3.0,Lajpat Nagar,220.0
49,900.0,2.0,2.0,Lajpat Nagar,158.0
50,2925.0,4.0,4.0,Lajpat Nagar,575.0
51,900.0,2.0,2.0,Lajpat Nagar,100.0
52,1600.0,3.0,3.0,Lajpat Nagar,300.0
53,1143.0,3.0,3.0,Lajpat Nagar,220.0
54,1150.0,3.0,3.0,Lajpat Nagar,240.0
55,1500.0,3.0,3.0,Lajpat Nagar,315.0
56,850.0,2.0,2.0,Lajpat Nagar,146.0
58,890.0,2.0,2.0,Lajpat Nagar,83.0
59,1100.0,3.0,3.0,Lajpat Nagar,225.0
60,750.0,1.0,1.0,Dwarka,46.0
65,1500.0,3.0,2.0,Dwarka,174.0
66,1200.0,3.0,3.0,Dwarka,155.0
68,1700.0,3.0,2.0,Dwarka,172.0
69,1550.0,3.0,2.0,Dwarka,142.0
70,1400.0,3.0,3.0,Dwarka,135.0
71,1900.0,4.0,4.0,Dwarka,300.0
72,2160.0,4.0,3.0,Dwarka,210.0
73,1700.0,4.0,3.0,Dwarka,205.0
74,1850.0,3.0,4.0,Dwarka,240.0
75,1800.0,4.0,2.0,Dwarka,165.0
76,1620.0,3.0,2.0,Dwarka,149.0
77,1800.0,4.0,3.0,Dwarka,192.0
78,1540.0,3.0,3.0,Dwarka,145.0
79,1600.0,3.0,3.0,Dwarka,156.0
80,1400.0,3.0,2.0,Dwarka,114.0
81,2300.0,4.0,4.0,Dwarka,315.0
82,1560.0,3.0,2.0,Dwarka,158.0
83,1500.0,3.0,3.0,Dwarka,160.0
84,1540.0,3.0,3.0,Dwarka,145.0
85,1050.0,2.0,2.0,Dwarka,105.0
86,1800.0,3.0,2.0,Dwarka,148.0
87,400.0,1.0,1.0,Dwarka,18.5
89,1525.0,3.0,3.0,Dwarka,142.0
90,900.0,1.0,1.0,Lajpat Nagar,89.0
91,1450.0,3.0,3.0,Lajpat Nagar,375.0
92,1450.0,3.0,3.0,Lajpat Nagar,300.0
93,1260.0,3.0,3.0,Lajpat Nagar,210.0
94,2925.0,4.0,4.0,Lajpat Nagar,575.0
95,1710.0,3.0,3.0,Lajpat Nagar,300.0
96,1600.0,3.0,3.0,Lajpat Nagar,300.0
97,1500.0,3.0,3.0,Lajpat Nagar,315.0
99,1350.0,3.0,3.0,Lajpat Nagar,415.0
101,1350.0,3.0,3.0,Lajpat Nagar,350.0
102,1500.0,3.0,3.0,Lajpat Nagar,400.0
104,2700.0,4.0,4.0,Lajpat Nagar,550.0
105,1400.0,3.0,3.0,Lajpat Nagar,245.0
107,1400.0,3.0,3.0,Lajpat Nagar,325.0
108,1000.0,2.0,2.0,Lajpat Nagar,200.0
110,1000.0,2.0,2.0,Lajpat Nagar,200.0
112,1600.0,3.0,3.0,Lajpat Nagar,260.0
113,1350.0,3.0,3.0,Lajpat Nagar,210.0
114,1700.0,3.0,3.0,Lajpat Nagar,275.0
115,1400.0,3.0,3.0,Lajpat Nagar,325.0
116,1450.0,3.0,3.0,Lajpat Nagar,450.0
117,1350.0,3.0,3.0,Lajpat Nagar,210.0
118,1700.0,3.0,3.0,Lajpat Nagar,280.0
119,1600.0,3.0,3.0,Lajpat Nagar,295.0
120,1500.0,1.0,2.0,Lajpat Nagar,135.0
121,800.0,2.0,2.0,Lajpat Nagar,140.0
122,1710.0,3.0,3.0,Lajpat Nagar,260.0
123,1350.0,2.0,2.0,Lajpat Nagar,125.0
124,1500.0,3.0,3.0,Lajpat Nagar,260.0
125,750.0,2.0,2.0,Lajpat Nagar,115.0
126,850.0,2.0,2.0,Lajpat Nagar,146.0
127,1575.0,3.0,3.0,Lajpat Nagar,255.0
128,1675.0,3.0,3.0,Lajpat Nagar,310.0
129,1350.0,3.0,3.0,Lajpat Nagar,220.0
130,900.0,2.0,2.0,Lajpat Nagar,134.0
131,1800.0,3.0,3.0,Lajpat Nagar,350.0
132,900.0,2.0,2.0,Lajpat Nagar,110.0
133,900.0,2.0,2.0,Lajpat Nagar,63.0
134,900.0,2.0,2.0,Lajpat Nagar,125.0
135,800.0,2.0,2.0,Lajpat Nagar,145.0
136,1100.0,2.0,3.0,Lajpat Nagar,225.0
137,810.0,2.0,2.0,Lajpat Nagar,155.0
138,1500.0,3.0,3.0,Lajpat Nagar,260.0
139,900.0,2.0,2.0,Lajpat Nagar,158.0
140,825.0,2.0,2.0,Lajpat Nagar,150.0
141,900.0,2.0,2.0,Lajpat Nagar,130.0
142,875.0,2.0,2.0,Lajpat Nagar,150.0
143,1350.0,3.0,3.0,Lajpat Nagar,250.0
144,750.0,2.0,2.0,Lajpat Nagar,165.0
145,900.0,2.0,2.0,Lajpat Nagar,103.0
146,1350.0,3.0,3.0,Lajpat Nagar,260.0
147,900.0,2.0,2.0,Lajpat Nagar,110.0
148,1800.0,3.0,3.0,Lajpat Nagar,285.0
149,900.0,2.0,2.0,Lajpat Nagar,110.0
150,900.0,2.0,1.0,Others,110.0
151,810.0,1.0,2.0,Others,45.0
152,450.0,1.0,1.0,Others,36.0
154,900.0,1.0,2.0,Others,40.0
155,500.0,1.0,2.0,Others,16.5
156,450.0,1.0,1.0,Others,20.0
159,500.0,1.0,1.0,Others,20.0
160,444.0,1.0,2.0,Others,20.0
161,400.0,1.0,1.0,Others,20.0
162,729.0,1.0,4.0,Others,26.0
165,450.0,1.0,2.0,Others,40.0
166,405.0,1.0,3.0,Others,62.0
167,666.0,1.0,2.0,Others,35.0
169,1360.0,4.0,3.0,Rohini,135.0
171,850.0,1.0,2.0,Rohini,65.0
172,2170.0,4.0,4.0,Rohini,220.0
173,720.0,1.0,2.0,Rohini,60.0
174,850.0,1.0,2.0,Rohini,73.0
176,2300.0,4.0,4.0,Rohini,200.0
177,1300.0,4.0,4.0,Rohini,150.0
180,350.0,1.0,1.0,Others,23.0
184,350.0,1.0,1.0,Rohini,20.0
188,445.0,1.0,2.0,Rohini,28.0
189,380.0,1.0,1.0,Rohini,22.0
194,550.0,1.0,2.0,Rohini,35.0
197,300.0,1.0,1.0,Rohini,19.0
198,800.0,1.0,2.0,Rohini,55.0
200,700.0,1.0,2.0,Rohini,47.0
201,350.0,1.0,1.0,Rohini,24.0
202,450.0,1.0,2.0,Rohini,38.0
203,2200.0,4.0,4.0,Rohini,230.0
204,2300.0,4.0,4.0,Rohini,245.0
205,1150.0,3.0,2.0,Rohini,100.0
206,800.0,1.0,2.0,Rohini,55.0
207,850.0,1.0,2.0,Rohini,70.0
208,720.0,1.0,2.0,Rohini,65.0
209,4688.0,5.0,4.0,Patel Nagar,1350.0
211,3901.0,4.0,4.0,Patel Nagar,930.0
212,950.0,3.0,2.0,Uttam Nagar,43.7
215,2400.0,4.0,4.0,Greater Kailash,700.0
217,540.0,1.0,2.0,Dwarka,30.0
219,540.0,1.0,2.0,Uttam Nagar,33.0
220,976.0,2.0,2.0,Okhla,249.0
222,2700.0,4.0,3.0,Greater Kailash,600.0
223,1500.0,3.0,2.0,Dwarka,174.0
224,2900.0,5.0,5.0,Others,510.0
225,5025.0,5.0,5.0,Greater Kailash,1700.0
226,1000.0,3.0,2.0,Uttam Nagar,55.1
227,1135.0,3.0,3.0,Karol Bagh,250.0
228,2306.0,3.0,3.0,Patel Nagar,570.0
230,1200.0,3.0,3.0,Dwarka,155.0
231,1700.0,3.0,2.0,Dwarka,172.0
232,1800.0,4.0,3.0,Others,550.0
233,1100.0,2.0,2.0,Vasant Kunj,150.0
235,1550.0,4.0,3.0,Rohini,130.0
236,1600.0,3.0,3.0,Greater Kailash,300.0
241,1800.0,4.0,4.0,New Friends Colony,650.0
244,1700.0,3.0,3.0,New Friends Colony,385.0
245,2500.0,3.0,3.0,New Friends Colony,500.0
247,2450.0,4.0,4.0,New Friends Colony,700.0
249,4800.0,3.0,4.0,New Friends Colony,850.0
250,1600.0,3.0,3.0,New Friends Colony,400.0
251,3500.0,4.0,4.0,New Friends Colony,900.0
252,2100.0,4.0,5.0,New Friends Colony,560.0
253,4200.0,5.0,5.0,New Friends Colony,1355.0
254,1500.0,3.0,3.0,New Friends Colony,600.0
258,2070.0,3.0,3.0,New Friends Colony,375.0
259,3500.0,3.0,3.0,New Friends Colony,450.0
260,2000.0,4.0,4.0,New Friends Colony,700.0
264,1400.0,3.0,3.0,New Friends Colony,500.0
265,2800.0,4.0,5.0,New Friends Colony,750.0
269,2799.0,4.0,4.0,Greater Kailash,650.0
270,2650.0,4.0,4.0,Greater Kailash,750.0
271,2200.0,4.0,4.0,Greater Kailash,475.0
272,3500.0,5.0,5.0,Greater Kailash,700.0
273,2200.0,4.0,4.0,Greater Kailash,475.0
275,3500.0,4.0,4.0,Greater Kailash,850.0
276,1440.0,3.0,3.0,Greater Kailash,260.0
278,900.0,2.0,2.0,Greater Kailash,200.0
279,3690.0,4.0,5.0,Greater Kailash,790.0
280,1200.0,3.0,2.0,Greater Kailash,170.0
283,1350.0,3.0,3.0,Greater Kailash,260.0
284,1200.0,3.0,3.0,Greater Kailash,250.0
285,2177.0,4.0,5.0,Greater Kailash,510.0
286,1500.0,3.0,3.0,Greater Kailash,400.0
287,1600.0,3.0,3.0,Greater Kailash,225.0
289,2150.0,4.0,4.0,Greater Kailash,450.0
290,2107.0,4.0,4.0,Greater Kailash,511.0
291,1150.0,3.0,3.0,Greater Kailash,255.0
292,1240.0,3.0,3.0,Greater Kailash,265.0
293,1000.0,2.0,2.0,Greater Kailash,150.0
295,1150.0,3.0,3.0,Greater Kailash,260.0
298,3000.0,4.0,5.0,Greater Kailash,650.0
306,440.0,1.0,2.0,Shahdara,27.0
310,810.0,1.0,2.0,Shahdara,60.0
313,800.0,1.0,2.0,Shahdara,38.0
315,558.0,1.0,1.0,Shahdara,29.0
316,445.0,1.0,1.0,Shahdara,20.0
317,360.0,1.0,1.0,Shahdara,15.5
319,850.0,1.0,2.0,Shahdara,45.0
322,900.0,1.0,2.0,Shahdara,60.0
323,1050.0,3.0,2.0,Shahdara,90.0
327,495.0,1.0,1.0,Shahdara,19.0
329,810.0,1.0,2.0,Shahdara,60.0
330,750.0,1.0,2.0,Shahdara,64.0
331,540.0,1.0,1.0,Shahdara,27.0
334,377.0,1.0,1.0,Shahdara,30.0
337,360.0,1.0,1.0,Shahdara,25.0
339,713.0,1.0,1.0,Shahdara,80.0
340,504.0,1.0,1.0,Shahdara,27.0
342,850.0,1.0,2.0,Shahdara,57.0
344,2475.0,3.0,3.0,Shahdara,700.0
346,2250.0,3.0,2.0,Shahdara,185.0
347,1500.0,1.0,3.0,Shahdara,300.0
348,1512.0,2.0,2.0,Shahdara,220.0
349,400.0,1.0,2.0,Others,90.0
350,2160.0,3.0,3.0,Shahdara,650.0
351,630.0,1.0,2.0,Shahdara,225.0
352,324.0,1.0,3.0,Shahdara,87.0
353,720.0,1.0,5.0,Shahdara,220.0
354,675.0,1.0,2.0,Shahdara,185.0
355,700.0,2.0,1.0,Shahdara,160.0
356,675.0,1.0,3.0,Shahdara,160.0
357,720.0,1.0,2.0,Shahdara,90.0
359,801.0,1.0,2.0,Laxmi Nagar,60.0
360,450.0,1.0,2.0,Laxmi Nagar,27.0
361,1000.0,3.0,2.0,Laxmi Nagar,65.0
362,990.0,3.0,2.0,Laxmi Nagar,40.0
363,420.0,1.0,1.0,Laxmi Nagar,26.0
364,450.0,1.0,1.0,Laxmi Nagar,35.0
366,900.0,1.0,2.0,Laxmi Nagar,70.0
367,800.0,1.0,2.0,Laxmi Nagar,45.0
368,720.0,1.0,3.0,Laxmi Nagar,55.0
369,450.0,1.0,1.0,Laxmi Nagar,27.0
371,1700.0,4.0,3.0,Laxmi Nagar,115.0
372,550.0,1.0,2.0,Laxmi Nagar,36.0
373,387.0,1.0,2.0,Laxmi Nagar,17.0
374,450.0,1.0,1.0,Laxmi Nagar,25.0
375,900.0,1.0,2.0,Laxmi Nagar,66.0
376,500.0,1.0,1.0,Laxmi Nagar,37.0
377,441.0,1.0,1.0,Laxmi Nagar,35.0
378,800.0,1.0,2.0,Laxmi Nagar,54.0
379,450.0,1.0,2.0,Laxmi Nagar,25.5
380,1000.0,3.0,3.0,Laxmi Nagar,125.0
382,600.0,1.0,2.0,Laxmi Nagar,70.0
383,540.0,1.0,1.0,Laxmi Nagar,35.0
384,312.0,1.0,4.0,Laxmi Nagar,350.0
385,810.0,1.0,2.0,Laxmi Nagar,90.0
387,900.0,1.0,2.0,Laxmi Nagar,60.0
388,1000.0,3.0,2.0,Laxmi Nagar,60.0
389,540.0,1.0,2.0,Uttam Nagar,26.5
390,950.0,3.0,2.0,Uttam Nagar,43.7
392,540.0,1.0,2.0,Dwarka,30.0
393,540.0,1.0,2.0,Uttam Nagar,33.0
394,1000.0,3.0,2.0,Uttam Nagar,55.1
395,500.0,1.0,2.0,Dwarka,32.0
396,540.0,1.0,2.0,Uttam Nagar,26.0
397,780.0,1.0,2.0,Uttam Nagar,40.0
398,450.0,1.0,1.0,Uttam Nagar,18.5
399,360.0,1.0,1.0,Uttam Nagar,17.0
400,900.0,1.0,2.0,Dwarka,28.0
401,495.0,1.0,2.0,Uttam Nagar,21.5
402,1200.0,1.0,3.0,Dwarka,68.0
403,1000.0,3.0,2.0,Uttam Nagar,62.0
405,680.0,1.0,2.0,Dwarka,34.0
408,540.0,1.0,2.0,Uttam Nagar,25.0
409,360.0,1.0,1.0,Uttam Nagar,20.0
410,550.0,1.0,2.0,Uttam Nagar,19.0
412,450.0,1.0,2.0,Dwarka,29.0
413,550.0,1.0,1.0,Uttam Nagar,20.0
414,550.0,1.0,2.0,Uttam Nagar,26.0
416,585.0,1.0,2.0,Uttam Nagar,32.0
417,810.0,1.0,2.0,Uttam Nagar,54.0
418,765.0,1.0,2.0,Dwarka,38.0
419,4688.0,5.0,4.0,Patel Nagar,1350.0
420,3901.0,4.0,4.0,Patel Nagar,930.0
422,800.0,1.0,2.0,Patel Nagar,80.0
423,900.0,1.0,2.0,Patel Nagar,95.0
425,900.0,2.0,2.0,Patel Nagar,74.0
426,2000.0,3.0,3.0,Patel Nagar,375.0
428,1900.0,3.0,3.0,Patel Nagar,553.0
429,1530.0,3.0,3.0,Patel Nagar,265.0
431,900.0,1.0,2.0,Patel Nagar,104.0
433,950.0,2.0,2.0,Patel Nagar,80.0
434,1800.0,3.0,3.0,Patel Nagar,270.0
435,1500.0,3.0,3.0,Patel Nagar,195.0
436,1800.0,3.0,3.0,Patel Nagar,500.0
437,1800.0,3.0,3.0,Patel Nagar,211.0
438,2306.0,3.0,3.0,Patel Nagar,570.0
439,850.0,2.0,3.0,Patel Nagar,59.0
441,900.0,1.0,2.0,Patel Nagar,120.0
442,1800.0,3.0,3.0,Patel Nagar,240.0
444,1782.0,3.0,3.0,Patel Nagar,150.0
445,900.0,2.0,2.0,Patel Nagar,15.0
446,405.0,1.0,1.0,Patel Nagar,39.5
447,1500.0,3.0,3.0,Patel Nagar,125.0
449,2000.0,4.0,4.0,Vasant Kunj,365.0
450,1200.0,3.0,2.0,Vasant Kunj,200.0
451,1100.0,2.0,2.0,Vasant Kunj,150.0
452,1400.0,3.0,2.0,Vasant Kunj,250.0
455,600.0,1.0,1.0,Vasant Kunj,80.0
456,1600.0,3.0,2.0,Vasant Kunj,230.0
457,2000.0,3.0,3.0,Vasant Kunj,310.0
458,650.0,1.0,2.0,Vasant Kunj,74.0
459,1100.0,2.0,2.0,Vasant Kunj,155.0
460,1075.0,2.0,2.0,Vasant Kunj,120.0
461,1450.0,3.0,2.0,Vasant Kunj,235.0
462,1200.0,3.0,2.0,Vasant Kunj,250.0
463,600.0,1.0,2.0,Vasant Kunj,70.0
464,1000.0,2.0,2.0,Vasant Kunj,175.0
465,1600.0,3.0,2.0,Vasant Kunj,250.0
466,1750.0,4.0,4.0,Vasant Kunj,290.0
467,1300.0,3.0,3.0,Vasant Kunj,219.0
468,550.0,1.0,2.0,Vasant Kunj,75.0
470,1100.0,2.0,2.0,Vasant Kunj,240.0
471,1700.0,3.0,2.0,Vasant Kunj,310.0
472,1100.0,2.0,2.0,Vasant Kunj,165.0
473,1000.0,2.0,2.0,Vasant Kunj,50.0
474,1350.0,3.0,2.0,Vasant Kunj,240.0
475,1184.0,2.0,2.0,Vasant Kunj,170.0
476,2000.0,4.0,2.0,Vasant Kunj,400.0
478,900.0,1.0,3.0,Vasant Kunj,200.0
479,4688.0,5.0,4.0,Patel Nagar,1350.0
481,3901.0,4.0,4.0,Patel Nagar,930.0
482,950.0,3.0,2.0,Uttam Nagar,43.7
485,2400.0,4.0,4.0,Greater Kailash,700.0
487,540.0,1.0,2.0,Dwarka,30.0
489,540.0,1.0,2.0,Uttam Nagar,33.0
490,976.0,2.0,2.0,Okhla,249.0
492,2700.0,4.0,3.0,Greater Kailash,600.0
493,1500.0,3.0,2.0,Dwarka,174.0
494,2900.0,5.0,5.0,Others,510.0
495,5025.0,5.0,5.0,Greater Kailash,1700.0
496,1000.0,3.0,2.0,Uttam Nagar,55.1
497,1135.0,3.0,3.0,Karol Bagh,250.0
498,2306.0,3.0,3.0,Patel Nagar,570.0
500,1200.0,3.0,3.0,Dwarka,155.0
501,1700.0,3.0,2.0,Dwarka,172.0
502,1800.0,4.0,3.0,Others,550.0
503,1100.0,2.0,2.0,Vasant Kunj,150.0
505,1550.0,4.0,3.0,Rohini,130.0
506,1600.0,3.0,3.0,Greater Kailash,300.0
509,450.0,1.0,2.0,Shahdara,29.0
510,540.0,1.0,2.0,Shahdara,170.0
511,1350.0,3.0,3.0,Shahdara,250.0
514,504.0,1.0,1.0,Shahdara,36.0
516,450.0,1.0,1.0,Shahdara,60.0
518,1800.0,4.0,3.0,Shahdara,350.0
520,1750.0,4.0,4.0,Vasant Kunj,290.0
521,2210.0,4.0,3.0,Okhla,410.0
522,760.0,1.0,2.0,Others,60.0
523,400.0,1.0,1.0,Others,25.0
524,380.0,1.0,1.0,Others,22.0
525,904.0,2.0,2.0,Others,215.0
526,900.0,1.0,1.0,Shahdara,150.0
527,810.0,1.0,5.0,Others,289.0
536,990.0,3.0,2.0,Laxmi Nagar,40.0
537,450.0,1.0,1.0,Laxmi Nagar,35.0
540,1350.0,3.0,2.0,Saket,190.0
542,2600.0,4.0,4.0,Saket,750.0
543,3000.0,4.0,5.0,Saket,750.0
544,1450.0,3.0,3.0,Saket,340.0
545,2050.0,4.0,4.0,Saket,475.0
546,3000.0,4.0,5.0,Saket,750.0
547,1800.0,3.0,3.0,Saket,230.0
548,900.0,1.0,2.0,Saket,240.0
549,1500.0,3.0,2.0,Saket,215.0
550,1500.0,3.0,2.0,Saket,285.0
552,1674.0,3.0,3.0,Saket,450.0
554,1300.0,3.0,3.0,Saket,225.0
555,990.0,3.0,3.0,Saket,280.0
556,2100.0,3.0,4.0,Saket,250.0
558,1500.0,3.0,3.0,Saket,270.0
560,1700.0,3.0,3.0,Saket,290.0
561,1700.0,3.0,3.0,Saket,300.0
562,2050.0,4.0,4.0,Saket,521.0
563,1800.0,3.0,3.0,Saket,325.0
564,1500.0,3.0,2.0,Saket,205.0
566,1500.0,3.0,3.0,Saket,300.0
569,1800.0,3.0,3.0,Safdarjung Enclave,375.0
570,1300.0,3.0,3.0,Safdarjung Enclave,325.0
571,1500.0,3.0,3.0,Safdarjung Enclave,375.0
572,2100.0,4.0,4.0,Safdarjung Enclave,550.0
573,1800.0,4.0,4.0,Safdarjung Enclave,875.0
574,1100.0,2.0,2.0,Safdarjung Enclave,163.0
575,2035.0,4.0,4.0,Safdarjung Enclave,650.0
576,1100.0,3.0,3.0,Safdarjung Enclave,250.0
577,1550.0,3.0,3.0,Safdarjung Enclave,380.0
578,700.0,2.0,2.0,Safdarjung Enclave,150.0
580,540.0,1.0,1.0,Safdarjung Enclave,30.0
581,810.0,2.0,2.0,Others,85.0
583,1600.0,3.0,3.0,Safdarjung Enclave,225.0
585,5500.0,5.0,5.0,Safdarjung Enclave,1600.0
586,900.0,1.0,3.0,Others,125.0
587,972.0,2.0,2.0,Safdarjung Enclave,170.0
589,2250.0,4.0,5.0,Safdarjung Enclave,550.0
590,1650.0,3.0,3.0,Safdarjung Enclave,350.0
592,600.0,1.0,2.0,Safdarjung Enclave,47.0
593,1700.0,4.0,5.0,Safdarjung Enclave,525.0
594,2250.0,4.0,4.0,Safdarjung Enclave,800.0
595,880.0,1.0,2.0,Safdarjung Enclave,110.0
597,1450.0,3.0,3.0,Safdarjung Enclave,375.0
598,2200.0,4.0,4.0,Safdarjung Enclave,525.0
599,1620.0,3.0,3.0,Paschim Vihar,260.0
600,1078.0,3.0,2.0,Paschim Vihar,155.0
601,1710.0,3.0,3.0,Paschim Vihar,220.0
602,1150.0,3.0,3.0,Paschim Vihar,210.0
603,450.0,1.0,2.0,Paschim Vihar,50.0
604,1818.0,3.0,3.0,Paschim Vihar,220.0
605,1800.0,3.0,2.0,Paschim Vihar,265.0
606,780.0,2.0,2.0,Paschim Vihar,87.7
607,405.0,1.0,1.0,Paschim Vihar,45.0
609,807.0,2.0,2.0,Paschim Vihar,86.0
610,2700.0,4.0,3.0,Paschim Vihar,425.0
611,1100.0,3.0,2.0,Paschim Vihar,131.0
612,585.0,1.0,2.0,Paschim Vihar,70.0
613,2153.0,3.0,3.0,Paschim Vihar,300.0
614,960.0,2.0,2.0,Paschim Vihar,130.0
616,1100.0,3.0,2.0,Paschim Vihar,160.0
617,900.0,2.0,2.0,Paschim Vihar,125.0
618,1620.0,3.0,3.0,Paschim Vihar,245.0
619,378.0,1.0,1.0,Paschim Vihar,32.0
620,800.0,1.0,2.0,Paschim Vihar,63.0
622,850.0,1.0,3.0,Paschim Vihar,57.0
623,1580.0,3.0,2.0,Paschim Vihar,210.0
625,594.0,1.0,1.0,Paschim Vihar,65.0
627,800.0,1.0,2.0,Paschim Vihar,120.0
628,1500.0,3.0,2.0,Paschim Vihar,180.0
629,1600.0,3.0,3.0,Dwarka,156.0
630,1650.0,3.0,3.0,Dwarka,155.0
631,1600.0,3.0,3.0,Dwarka,152.0
632,1900.0,3.0,3.0,Dwarka,250.0
633,1400.0,3.0,2.0,Dwarka,150.0
634,1550.0,3.0,2.0,Dwarka,158.0
635,2000.0,4.0,3.0,Dwarka,315.0
636,1500.0,3.0,3.0,Dwarka,140.0
637,1550.0,3.0,2.0,Dwarka,132.0
638,1600.0,3.0,2.0,Dwarka,158.0
639,1600.0,3.0,3.0,Dwarka,162.0
640,1800.0,3.0,2.0,Dwarka,155.0
641,1470.0,3.0,2.0,Dwarka,145.0
642,1500.0,3.0,2.0,Dwarka,149.0
643,1750.0,3.0,3.0,Dwarka,172.0
644,1650.0,3.0,3.0,Dwarka,180.0
645,1850.0,3.0,2.0,Dwarka,155.0
646,1480.0,3.0,2.0,Dwarka,158.0
647,1214.0,2.0,2.0,Dwarka,126.0
648,1380.0,3.0,2.0,Dwarka,150.0
649,1600.0,4.0,2.0,Dwarka,195.0
650,1585.0,3.0,3.0,Dwarka,166.0
651,1700.0,3.0,3.0,Dwarka,172.0
652,1200.0,2.0,2.0,Dwarka,130.0
653,1800.0,4.0,3.0,Dwarka,165.0
654,1000.0,2.0,2.0,Dwarka,107.0
